ANYO_ACADEMICO;COD_PROV;NOM_PROV;COD_MUN;NOM_MUN;COD_CONSER;NOM_CONSER;COD_GRADO;DESC_GRADO;CURSO;INSTRUMENTO;MATRICULADOS
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;PERCUSIÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;2
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;3
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;TUBA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLONCELLO;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;3
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA;CANT;3
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA;FAGOT;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA;OBOE;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;GUITARRA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;5
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;4
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;TUBA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA;VIOLONCELLO;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;CANT;4
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;5
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;5
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;GUITARRA;6
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;OBOE;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;PERCUSIÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;2
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;3
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLA;1
2022-2023;46;VALENCIA/VALÈNCIA;46230;SILLA;46020728;CONSERVATORI PROFESSIONAL DE MÚSICA MUNICIPAL;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;GUITARRA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;PIANO;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;SAXOFÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;TROMPA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;TROMPETA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;CLARINETE;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;PIANO;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;SAXOFÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;3º ENSEÑANZA ELEMENTAL MÚSICA;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;3º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;3º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;3º ENSEÑANZA ELEMENTAL MÚSICA;PIANO;4
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;3º ENSEÑANZA ELEMENTAL MÚSICA;SAXOFÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;GUITARRA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;PIANO;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;SAXOFÓN;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;E;ENSEÑANZA ELEMENTAL MÚSICA;4º ENSEÑANZA ELEMENTAL MÚSICA;VIOLÍN;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;9
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;OBOE;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;4
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;1º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA;OBOE;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA;TROMPA;4
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA;VIOLÍN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;GUITARRA ELÉCTRICA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;5
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;TROMBÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;2º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;PERCUSIÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;4
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;3º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA;SAXOFÓN;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;4º ENSEÑANZA PROFESIONAL MÚSICA ;TUBA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;FLAUTA TRAVESERA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;5º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA;GUITARRA ELÉCTRICA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;CLARINETE;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;PIANO;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;SAXOFÓN;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;TROMBÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;TROMPETA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;TUBA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46020510;CENTRE ENS. PROFESSIONALS DE MÚSICA VICENT VERA;P;ENSEÑANZA PROFESIONAL MÚSICA;6º ENSEÑANZA PROFESIONAL MÚSICA ;VIOLÍN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;CLARINETE;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;PIANO;3
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;SAXOFÓN;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;TROMBÓN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;TROMPETA;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;TUBA;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;1º ENSEÑANZA ELEMENTAL MÚSICA;VIOLÍN;2
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;CLARINETE;1
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;FLAUTA TRAVESERA;5
2022-2023;46;VALENCIA/VALÈNCIA;46235;SUECA;46021575;CENTRE ENS. PROFESSIONALS DE MÚSICA JOSE SERRANO;E;ENSEÑANZA ELEMENTAL MÚSICA;2º ENSEÑANZA ELEMENTAL MÚSICA;PERCUSIÓN;2
